# --- Core AI Engine ---
torch>=2.0.0          # สำหรับโหลด .pth (ArcFace/Classifier)
torchvision>=0.15.0   # สำหรับ Image Transforms
timm>=0.9.0           # จำเป็นมาก! เพราะโมเดลเราใช้ backbone 'convnext_tiny' จาก library นี้

# --- Inference Engines ---
onnxruntime>=1.15.0   # สำหรับรัน .onnx (CPU version)
# onnxruntime-gpu>=1.15.0  # 👈 (Optional) ถ้าเครื่องมี NVIDIA GPU ให้เปิดบรรทัดนี้แทนบรรทัดบน

ultralytics>=8.0.0    # เผื่อไว้ใช้ Utility ของ YOLO หรือ export model เพิ่ม

# --- Image Processing ---
opencv-python>=4.8.0  # สำหรับ cv2 (อ่านภาพ/วิดีโอ)
Pillow>=10.0.0        # สำหรับจัดการภาพใน PyTorch Transforms
numpy>=1.24.0         # พื้นฐานคำนวณ Matrix

# --- Utilities ---
tqdm                  # Progress bar (เท่ๆ เวลารัน loop)
pyyaml                # สำหรับอ่าน config files
requests              # เผื่อดึงรูปจากเน็ตมาเทส
matplotlib            # เผื่อ plot กราฟหรือดูรูปผลลัพธ์
flask
